lambda nm,HbO2 cm-1/M,Hb cm-1/M,HbCR,HbO2CR
250,106112,112736,,
252,105552,112736,,
254,107660,112736,,
256,109788,113824,,
258,112944,115040,,
260,116376,116296,,
262,120188,117564,,
264,124412,118876,,
266,128696,120208,,
268,133064,121544,,
270,136068,122880,,
272,137232,123096,,
274,138408,121952,,
276,137424,120808,,
278,135820,119840,,
280,131936,118872,,
282,127720,117628,,
284,122280,114820,,
286,116508,112008,,
288,108484,107140,,
290,104752,98364,,
292,98936,91636,,
294,88136,85820,,
296,79316,77100,,
298,70884,69444,,
300,65972,64440,,
302,63208,61300,,
304,61952,58828,,
306,62352,56908,,
308,62856,57620,,
310,63352,59156,,
312,65972,62248,,
314,69016,65344,,
316,72404,68312,,
318,75536,71208,,
320,78752,74508,,
322,82256,78284,,
324,85972,82060,,
326,89796,85592,,
328,93768,88516,,
330,97512,90856,,
332,100964,93192,,
334,103504,95532,,
336,104968,99792,,
338,106452,104476,,
340,107884,108472,,
342,109060,110996,,
344,110092,113524,,
346,109032,116052,,
348,107984,118752,,
350,106576,122092,,
352,105040,125436,,
354,103696,128776,,
356,101568,132120,,
358,97828,133632,,
360,94744,134940,,
362,92248,136044,,
364,89836,136972,,
366,88484,137900,,
368,87512,138856,,
370,88176,139968,,
372,91592,141084,,
374,95140,142196,,
376,98936,143312,,
378,103432,144424,,
380,109564,145232,,
382,116968,145232,,
384,125420,148668,,
386,135132,153908,,
388,148100,159544,,
390,167748,167780,,
392,189740,180004,,
394,212060,191540,,
396,231612,202124,,
398,248404,212712,,
400,266232,223296,1,1
402,284224,236188,0.927764518,0.968579044
404,308716,253368,0.89101904,0.958260843
406,354208,270548,0.916220724,0.949431144
408,422320,287356,0.9896925,0.940571892
410,466840,303956,1,0.932191642
412,500200,321344,1,0.927078645
414,524280,342596,1,0.933061709
416,521880,363848,0.999114264,0.938410432
418,515520,385680,0.99061248,0.944641204
420,480360,407560,0.926498887,0.950386628
422,431880,429880,0.836116919,0.956585594
424,376236,461200,0.731132737,0.981393528
426,326032,481840,0.635966484,0.982348552
428,283112,500840,0.554340487,0.980017689
430,246072,528600,0.483649887,0.994345436
432,214120,552160,0.42245747,1
434,165332,552160,0.327450676,1
436,132820,547040,0.264071817,0.994548571
438,119140,501560,0.237789254,0.915394134
440,102580,413280,0.205532198,0.7572067
442,92780,363240,0.186621049,0.66812099
444,81444,282724,0.164460284,0.522062055
446,76324,237224,0.154726746,0.439767108
448,67044,173320,0.136449898,0.322570156
450,62816,103292,0.128351029,0.19300135
452,58864,62640,0.120753974,0.117508799
454,53552,36170,0.110295248,0.068123822
456,49496,30698.8,0.102349935,0.058051132
458,47496,25886.4,0.09860929,0.0491481
460,44480,23388.8,0.092720536,0.044585726
462,41320,20891.2,0.086482633,0.0399863
464,39807.2,19260.8,0.083655558,0.03701598
466,37073.2,18142.4,0.078228504,0.035009344
468,34870.8,17025.6,0.073883234,0.032989312
470,33209.2,16156.4,0.070652698,0.031434341
472,31620,15310,0.067550091,0.029911024
474,30113.6,15048.4,0.064599316,0.029522301
476,28850.8,14792.8,0.062148661,0.029142149
478,27718,14657.2,0.059958677,0.028996201
480,26629.2,14550,0.05784584,0.028905443
482,25701.6,14881.2,0.056066795,0.029688541
484,25180.4,15212.4,0.055162953,0.030478296
486,24669.6,15543.6,0.054274287,0.031274793
488,24174.8,15898,0.053413365,0.032124999
490,23684.4,16684,0.052554803,0.033858413
492,23086.8,17469.6,0.051449929,0.035606002
494,22457.6,18255.6,0.050264745,0.037369589
496,21850.4,19041.2,0.049118693,0.039147737
498,21260,19891.2,0.048000546,0.041074449
500,20932.8,20862,0.047469435,0.04326866
502,20596.4,21832.8,0.046912681,0.045482265
504,20418,22803.6,0.046712466,0.047715524
506,19946,23774.4,0.045835777,0.049968699
508,19996,24745.2,0.046156163,0.052242057
510,20035.2,25773.6,0.046454387,0.054658024
512,20150.4,26936.8,0.046932314,0.05738299
514,20429.2,28100,0.047797342,0.060132698
516,21001.6,29263.2,0.049360299,0.062907488
518,22509.6,30426.4,0.053146563,0.065707702
520,24202.4,31589.6,0.057405955,0.068533693
522,26450.4,32851.2,0.063027637,0.071600285
524,29269.2,34397.6,0.070067909,0.075318982
526,32496.4,35944,0.078156019,0.079072389
528,35990,37490,0.086963562,0.082860112
530,39956.8,39036.4,0.097002737,0.086684411
532,43876,40584,0.107020688,0.09054759
534,46924,42088,0.11499868,0.094349775
536,49752,43592,0.122511056,0.098188299
538,51712,45092,0.127947813,0.10205463
540,53236,46592,0.132352979,0.10595827
542,53292,48148,0.133133446,0.11002773
544,52096,49708,0.130778561,0.114146026
546,49868,51268,0.125797329,0.118304644
548,46660,52496,0.118282874,0.121734297
550,43016,53412,0.109583533,0.12447078
552,39675.2,54080,0.101574132,0.126653648
554,36815.2,54520,0.094721936,0.12832168
556,34476.8,54540,0.089149835,0.129012954
558,33456,54164,0.086945819,0.128769749
560,32613.2,53788,0.085184427,0.128524078
562,32620,52276,0.085635526,0.125547652
564,33915.6,50572,0.089491951,0.122077265
566,36495.2,48828,0.096793463,0.118474096
568,40172,46948,0.107095447,0.114501949
570,44496,45072,0.119238741,0.110498289
572,49172,43340,0.13245698,0.106807641
574,53308,41716,0.144351652,0.103345753
576,55540,40092,0.151188789,0.099847284
578,54728,38467.6,0.149768236,0.096310649
580,50104,37020,0.137845048,0.093181257
582,43304,35676.4,0.119775434,0.090281444
584,34639.6,34332.8,0.096326559,0.087350326
586,26600.4,32851.6,0.074371645,0.08403541
588,19763.2,31075.2,0.055556551,0.079925067
590,14400.8,28324.4,0.040703926,0.073249726
592,10468.4,25470,0.029751898,0.066231336
594,7678.8,22574.8,0.021944495,0.059028396
596,5683.6,19800,0.016333035,0.052061673
598,4504.4,17058.4,0.013016822,0.045104576
600,3200,14677.2,0.009299428,0.039027306
602,2664,13622.4,0.007785607,0.036428044
604,2128,12567.6,0.006254547,0.033799122
606,1789.2,11513.2,0.005288873,0.031141111
608,1647.6,10477.6,0.004898355,0.028503563
610,1506,9443.6,0.004503313,0.025839771
612,1364.4,8591.2,0.004103667,0.023644672
614,1222.8,7762,0.003699336,0.021488014
616,1110,7344.8,0.00337788,0.020453178
618,1026,6927.2,0.003140774,0.019404921
620,942,6509.6,0.002900838,0.01834413
622,858,6193.2,0.002658022,0.017557477
624,774,5906.8,0.002412274,0.016846868
626,707.6,5620,0.002218726,0.016126459
628,658.8,5366.8,0.002078336,0.01549423
630,610,5148.8,0.001936219,0.01495646
632,561.2,4930.8,0.001792343,0.01441202
634,512.4,4730.8,0.001646676,0.013913725
636,478.8,4602.4,0.001548337,0.013621078
638,460.4,4473.6,0.001498222,0.013323542
640,442,4345.2,0.00144747,0.01302342
642,423.6,4216.8,0.001396071,0.012719458
644,405.2,4088.4,0.001344011,0.01241158
646,390.4,3965.08,0.001303296,0.012115232
648,379.2,3857.6,0.001274147,0.011863732
650,368,3750.12,0.001244616,0.011608929
652,356.8,3642.64,0.001214695,0.011350757
654,345.6,3535.16,0.001184377,0.011089148
656,335.2,3427.68,0.001156414,0.010824035
658,325.6,3320.2,0.001130853,0.010555345
660,319.6,3226.56,0.001117534,0.010327304
662,314,3140.28,0.001105441,0.010119864
664,308.4,3053.96,0.001093182,0.009909437
666,302.8,2967.68,0.001080754,0.009696225
668,298,2881.4,0.001071027,0.009480035
670,294,2795.12,0.00106406,0.009260807
672,290,2708.84,0.001056994,0.009038475
674,285.6,2627.64,0.00104836,0.008830044
676,282,2554.4,0.001042559,0.008645561
678,279.2,2481.16,0.001039654,0.008458409
680,277.6,2407.92,0.001041208,0.00826853
682,276,2334.68,0.001042784,0.008075865
684,274.4,2261.48,0.001044383,0.007880491
686,272.8,2188.24,0.001046006,0.007682065
688,274.4,2115,0.001060016,0.007480662
690,276,2051.96,0.001074236,0.007312564
692,277.6,2000.48,0.001088673,0.007183414
694,279.2,1949.04,0.00110333,0.007052426
696,282,1897.56,0.001122993,0.006919266
698,286,1846.08,0.001147777,0.00678403
700,290,1794.28,0.001172949,0.006645483
702,294,1741,0.001198519,0.006499217
704,298,1687.76,0.001224496,0.006350765
706,302.8,1634.48,0.001254204,0.006199774
708,308.4,1583.52,0.001287733,0.006055203
710,314,1540.48,0.001321808,0.005938801
712,319.6,1497.4,0.001356444,0.005820324
714,325.2,1454.36,0.001391655,0.005700033
716,332,1411.32,0.001432632,0.005577725
718,340,1368.28,0.001479522,0.005453348
720,348,1325.88,0.001527209,0.005329423
722,356,1285.16,0.001575714,0.005210177
724,364,1244.44,0.001625058,0.005088862
726,372.4,1203.68,0.001677065,0.004965259
728,381.2,1152.8,0.001731804,0.004797359
730,390,1102.2,0.001787515,0.004627643
732,398.8,1102.2,0.001844225,0.004669233
734,407.6,1102.2,0.00190196,0.004711578
736,418.8,1101.76,0.001972049,0.004752799
738,432.4,1100.48,0.002054835,0.004791125
740,446,1115.88,0.002139158,0.004903461
742,459.6,1161.64,0.002225064,0.005152577
744,473.2,1207.4,0.002312596,0.005406425
746,487.6,1266.04,0.002405749,0.00572337
748,502.8,1333.24,0.002504684,0.006085524
750,518,1405.24,0.002605549,0.006476884
752,533.2,1515.32,0.002708398,0.007053221
754,548.4,1541.76,0.002813291,0.00724786
756,562,1560.48,0.002912,0.007409763
758,574,1560.48,0.003004337,0.007485166
760,586,1548.52,0.003098565,0.007504162
762,598,1508.44,0.003194744,0.007385866
764,610,1459.56,0.003292934,0.007221547
766,622.8,1410.52,0.003397565,0.007052942
768,636.4,1361.32,0.003508841,0.006879912
770,650,1311.88,0.00362252,0.006701906
772,663.6,1262.44,0.003738681,0.006519999
774,677.2,1213,0.003857406,0.006334062
776,689.2,1163.56,0.003969565,0.006143958
778,699.6,1114.8,0.004074935,0.005953179
780,710,1075.44,0.004182711,0.0058088
782,720.4,1036.08,0.004292975,0.005661074
784,730.8,996.72,0.004405815,0.005509883
786,740,957.36,0.004514002,0.005355103
788,748,921.8,0.004617369,0.005218117
790,756,890.8,0.004723239,0.005103927
792,764,859.8,0.004831702,0.004986928
794,772,828.8,0.004942857,0.004867013
796,786.4,802.96,0.005098295,0.004774756
798,807.2,782.36,0.005299707,0.004711699
800,816,761.72,0.005426508,0.004646767
802,828,743.84,0.005578176,0.004597189
804,836,737.08,0.005706552,0.004615932
806,844,730.28,0.005838369,0.004634926
808,856,723.52,0.006001813,0.004654696
810,864,717.08,0.006141326,0.0046771
812,872,711.84,0.006284735,0.00470807
814,880,706.6,0.006432205,0.004739921
816,887.2,701.32,0.006577981,0.00477242
818,901.6,696.08,0.006782167,0.004806147
820,916,693.76,0.006992392,0.004861337
822,930.4,693.6,0.007208928,0.004933558
824,944.8,693.48,0.007432064,0.00500828
826,956.4,693.32,0.00763974,0.005085035
828,965.2,693.2,0.007831227,0.005164513
830,974,693.04,0.00802883,0.005246242
832,982.8,692.92,0.008232847,0.005330946
834,991.6,692.76,0.008443595,0.005418149
836,1001.2,692.64,0.008668339,0.005508612
838,1011.6,692.48,0.008907796,0.005601857
840,1022,692.36,0.009155564,0.005698687
842,1032.4,692.2,0.009412085,0.005798624
844,1042.8,691.96,0.00967783,0.005901495
846,1050,691.76,0.009923065,0.006008505
848,1054,691.52,0.010146641,0.006119178
850,1058,691.32,0.010378716,0.006234447
852,1062,691.08,0.010619782,0.006353845
854,1066,690.88,0.010870373,0.006478369
856,1072.8,690.64,0.011160193,0.006607565
858,1082.4,692.44,0.011491663,0.006762035
860,1092,694.32,0.011837054,0.00692384
862,1101.6,696.2,0.012197263,0.007092639
864,1111.2,698.04,0.012573265,0.007268478
866,1118.4,699.92,0.012938356,0.007452688
868,1123.2,701.8,0.013291786,0.007645413
870,1128,705.84,0.013661802,0.007871345
872,1132.8,709.96,0.0140496,0.00810914
874,1137.6,714.08,0.014456492,0.008358746
876,1142.8,718.2,0.014889137,0.008621064
878,1148.4,722.32,0.015349534,0.008897092
880,1154,726.44,0.015834408,0.009187933
882,1159.6,729.84,0.016345766,0.009485455
884,1165.2,733.2,0.016885836,0.009799314
886,1170,736.6,0.01744518,0.010132041
888,1174,739.96,0.018025517,0.010484204
890,1178,743.6,0.018641438,0.010862285
892,1182,747.24,0.019296318,0.011264548
894,1186,750.88,0.019993976,0.011693392
896,1190,754.52,0.020738744,0.01215154
898,1194,758.16,0.02153556,0.012642103
900,1198,761.84,0.022390079,0.013169337
902,1202,765.04,0.023308804,0.013728101
904,1206,767.44,0.024299253,0.014316168
906,1209.2,769.8,0.025353393,0.014951922
908,1211.6,772.16,0.026479315,0.015642322
910,1214,774.56,0.027704795,0.016395576
912,1216.4,776.92,0.029043651,0.017218778
914,1218.8,778.4,0.030512378,0.018102745
916,1220.8,778.04,0.032120312,0.019033454
918,1222.4,777.72,0.033889884,0.020067089
920,1224,777.36,0.035860337,0.021219348
922,1225.6,777.04,0.038067934,0.022514424
924,1227.2,776.64,0.040558226,0.023976674
926,1226.8,772.36,0.043318611,0.025515711
928,1224.4,768.08,0.046408586,0.027286737
930,1222,763.84,0.049988328,0.029348019
932,1219.6,752.28,0.054184301,0.031468954
934,1217.2,737.56,0.059170613,0.033857937
936,1215.6,722.88,0.065236711,0.036764479
938,1214.8,708.16,0.072758471,0.040371808
940,1214,693.44,0.08225492,0.044971775
942,1213.2,678.72,0.094621182,0.051039465
944,1212.4,660.52,0.111389686,0.059099316
946,1210.4,641.08,0.135286041,0.070798949
948,1207.2,621.64,0.172220299,0.089658334
950,1204,602.24,0.237368392,0.125155647
952,1200.8,583.4,0.383037362,0.216843132
954,1197.6,568.92,1,1
956,1194,554.48,,
958,1190,540.04,,
960,1186,525.56,,
962,1182,511.12,,
964,1178,495.36,,
966,1173.2,473.32,,
968,1167.6,451.32,,
970,1162,429.32,,
972,1156.4,415.28,,
974,1150.8,402.28,,
976,1144,389.288,,
978,1136,374.944,,
980,1128,359.656,,
982,1120,344.372,,
984,1112,329.084,,
986,1102.4,313.796,,
988,1091.2,298.508,,
990,1080,283.22,,
992,1068.8,267.932,,
994,1057.6,252.648,,
996,1046.4,237.36,,
998,1035.2,222.072,,
1000,1024,206.784,,