lambda nm,S
390,9.55E-03
390.1,9.72E-03
390.2,9.91E-03
390.3,1.01E-02
390.4,1.03E-02
390.5,1.05E-02
390.6,1.07E-02
390.7,1.09E-02
390.8,1.11E-02
390.9,1.13E-02
391,1.15E-02
391.1,1.17E-02
391.2,1.19E-02
391.3,1.21E-02
391.4,1.24E-02
391.5,1.26E-02
391.6,1.28E-02
391.7,1.31E-02
391.8,1.33E-02
391.9,1.35E-02
392,1.38E-02
392.1,1.41E-02
392.2,1.43E-02
392.3,1.46E-02
392.4,1.48E-02
392.5,1.51E-02
392.6,1.54E-02
392.7,1.57E-02
392.8,1.60E-02
392.9,1.63E-02
393,1.66E-02
393.1,1.69E-02
393.2,1.72E-02
393.3,1.75E-02
393.4,1.78E-02
393.5,1.82E-02
393.6,1.85E-02
393.7,1.88E-02
393.8,1.92E-02
393.9,1.95E-02
394,1.99E-02
394.1,2.03E-02
394.2,2.06E-02
394.3,2.10E-02
394.4,2.14E-02
394.5,2.18E-02
394.6,2.22E-02
394.7,2.26E-02
394.8,2.30E-02
394.9,2.34E-02
395,2.38E-02
395.1,2.43E-02
395.2,2.47E-02
395.3,2.51E-02
395.4,2.56E-02
395.5,2.61E-02
395.6,2.65E-02
395.7,2.70E-02
395.8,2.75E-02
395.9,2.80E-02
396,2.85E-02
396.1,2.90E-02
396.2,2.95E-02
396.3,3.00E-02
396.4,3.06E-02
396.5,3.11E-02
396.6,3.17E-02
396.7,3.22E-02
396.8,3.28E-02
396.9,3.34E-02
397,3.40E-02
397.1,3.46E-02
397.2,3.52E-02
397.3,3.58E-02
397.4,3.64E-02
397.5,3.71E-02
397.6,3.77E-02
397.7,3.84E-02
397.8,3.91E-02
397.9,3.97E-02
398,4.04E-02
398.1,4.11E-02
398.2,4.18E-02
398.3,4.26E-02
398.4,4.33E-02
398.5,4.40E-02
398.6,4.48E-02
398.7,4.56E-02
398.8,4.63E-02
398.9,4.71E-02
399,4.79E-02
399.1,4.88E-02
399.2,4.96E-02
399.3,5.04E-02
399.4,5.13E-02
399.5,5.21E-02
399.6,5.30E-02
399.7,5.39E-02
399.8,5.48E-02
399.9,5.57E-02
400,5.66E-02
400.1,5.76E-02
400.2,5.85E-02
400.3,5.95E-02
400.4,6.05E-02
400.5,6.15E-02
400.6,6.25E-02
400.7,6.35E-02
400.8,6.46E-02
400.9,6.56E-02
401,6.67E-02
401.1,6.78E-02
401.2,6.89E-02
401.3,7.00E-02
401.4,7.11E-02
401.5,7.22E-02
401.6,7.34E-02
401.7,7.45E-02
401.8,7.57E-02
401.9,7.69E-02
402,7.81E-02
402.1,7.94E-02
402.2,8.06E-02
402.3,8.19E-02
402.4,8.32E-02
402.5,8.45E-02
402.6,8.58E-02
402.7,8.71E-02
402.8,8.85E-02
402.9,8.98E-02
403,9.12E-02
403.1,9.26E-02
403.2,9.40E-02
403.3,9.54E-02
403.4,9.69E-02
403.5,9.83E-02
403.6,9.98E-02
403.7,1.01E-01
403.8,1.03E-01
403.9,1.04E-01
404,1.06E-01
404.1,1.07E-01
404.2,1.09E-01
404.3,1.11E-01
404.4,1.12E-01
404.5,1.14E-01
404.6,1.16E-01
404.7,1.17E-01
404.8,1.19E-01
404.9,1.21E-01
405,1.22E-01
405.1,1.24E-01
405.2,1.26E-01
405.3,1.28E-01
405.4,1.30E-01
405.5,1.31E-01
405.6,1.33E-01
405.7,1.35E-01
405.8,1.37E-01
405.9,1.39E-01
406,1.41E-01
406.1,1.43E-01
406.2,1.45E-01
406.3,1.47E-01
406.4,1.49E-01
406.5,1.51E-01
406.6,1.53E-01
406.7,1.55E-01
406.8,1.57E-01
406.9,1.59E-01
407,1.61E-01
407.1,1.63E-01
407.2,1.65E-01
407.3,1.68E-01
407.4,1.70E-01
407.5,1.72E-01
407.6,1.74E-01
407.7,1.76E-01
407.8,1.79E-01
407.9,1.81E-01
408,1.83E-01
408.1,1.86E-01
408.2,1.88E-01
408.3,1.90E-01
408.4,1.93E-01
408.5,1.95E-01
408.6,1.98E-01
408.7,2.00E-01
408.8,2.02E-01
408.9,2.05E-01
409,2.07E-01
409.1,2.10E-01
409.2,2.12E-01
409.3,2.15E-01
409.4,2.17E-01
409.5,2.20E-01
409.6,2.23E-01
409.7,2.25E-01
409.8,2.28E-01
409.9,2.30E-01
410,2.33E-01
410.1,2.36E-01
410.2,2.38E-01
410.3,2.41E-01
410.4,2.44E-01
410.5,2.46E-01
410.6,2.49E-01
410.7,2.52E-01
410.8,2.55E-01
410.9,2.57E-01
411,2.60E-01
411.1,2.63E-01
411.2,2.66E-01
411.3,2.69E-01
411.4,2.71E-01
411.5,2.74E-01
411.6,2.77E-01
411.7,2.80E-01
411.8,2.83E-01
411.9,2.86E-01
412,2.89E-01
412.1,2.92E-01
412.2,2.95E-01
412.3,2.98E-01
412.4,3.00E-01
412.5,3.03E-01
412.6,3.06E-01
412.7,3.09E-01
412.8,3.12E-01
412.9,3.15E-01
413,3.19E-01
413.1,3.22E-01
413.2,3.25E-01
413.3,3.28E-01
413.4,3.31E-01
413.5,3.34E-01
413.6,3.37E-01
413.7,3.40E-01
413.8,3.43E-01
413.9,3.46E-01
414,3.49E-01
414.1,3.53E-01
414.2,3.56E-01
414.3,3.59E-01
414.4,3.62E-01
414.5,3.65E-01
414.6,3.68E-01
414.7,3.72E-01
414.8,3.75E-01
414.9,3.78E-01
415,3.81E-01
415.1,3.85E-01
415.2,3.88E-01
415.3,3.91E-01
415.4,3.94E-01
415.5,3.98E-01
415.6,4.01E-01
415.7,4.04E-01
415.8,4.08E-01
415.9,4.11E-01
416,4.14E-01
416.1,4.17E-01
416.2,4.21E-01
416.3,4.24E-01
416.4,4.27E-01
416.5,4.31E-01
416.6,4.34E-01
416.7,4.37E-01
416.8,4.41E-01
416.9,4.44E-01
417,4.47E-01
417.1,4.51E-01
417.2,4.54E-01
417.3,4.57E-01
417.4,4.61E-01
417.5,4.64E-01
417.6,4.67E-01
417.7,4.71E-01
417.8,4.74E-01
417.9,4.77E-01
418,4.80E-01
418.1,4.84E-01
418.2,4.87E-01
418.3,4.90E-01
418.4,4.94E-01
418.5,4.97E-01
418.6,5.00E-01
418.7,5.03E-01
418.8,5.06E-01
418.9,5.10E-01
419,5.13E-01
419.1,5.16E-01
419.2,5.19E-01
419.3,5.22E-01
419.4,5.25E-01
419.5,5.28E-01
419.6,5.32E-01
419.7,5.35E-01
419.8,5.38E-01
419.9,5.41E-01
420,5.44E-01
420.1,5.47E-01
420.2,5.50E-01
420.3,5.52E-01
420.4,5.55E-01
420.5,5.58E-01
420.6,5.61E-01
420.7,5.64E-01
420.8,5.67E-01
420.9,5.70E-01
421,5.72E-01
421.1,5.75E-01
421.2,5.78E-01
421.3,5.81E-01
421.4,5.83E-01
421.5,5.86E-01
421.6,5.89E-01
421.7,5.91E-01
421.8,5.94E-01
421.9,5.97E-01
422,5.99E-01
422.1,6.02E-01
422.2,6.04E-01
422.3,6.07E-01
422.4,6.10E-01
422.5,6.12E-01
422.6,6.15E-01
422.7,6.17E-01
422.8,6.20E-01
422.9,6.22E-01
423,6.25E-01
423.1,6.27E-01
423.2,6.30E-01
423.3,6.32E-01
423.4,6.35E-01
423.5,6.37E-01
423.6,6.40E-01
423.7,6.42E-01
423.8,6.45E-01
423.9,6.47E-01
424,6.50E-01
424.1,6.52E-01
424.2,6.55E-01
424.3,6.57E-01
424.4,6.59E-01
424.5,6.62E-01
424.6,6.64E-01
424.7,6.67E-01
424.8,6.69E-01
424.9,6.72E-01
425,6.74E-01
425.1,6.77E-01
425.2,6.80E-01
425.3,6.82E-01
425.4,6.85E-01
425.5,6.87E-01
425.6,6.90E-01
425.7,6.92E-01
425.8,6.95E-01
425.9,6.98E-01
426,7.00E-01
426.1,7.03E-01
426.2,7.05E-01
426.3,7.08E-01
426.4,7.11E-01
426.5,7.13E-01
426.6,7.16E-01
426.7,7.19E-01
426.8,7.21E-01
426.9,7.24E-01
427,7.26E-01
427.1,7.29E-01
427.2,7.32E-01
427.3,7.34E-01
427.4,7.37E-01
427.5,7.40E-01
427.6,7.42E-01
427.7,7.45E-01
427.8,7.48E-01
427.9,7.50E-01
428,7.53E-01
428.1,7.55E-01
428.2,7.58E-01
428.3,7.61E-01
428.4,7.63E-01
428.5,7.66E-01
428.6,7.68E-01
428.7,7.71E-01
428.8,7.73E-01
428.9,7.76E-01
429,7.78E-01
429.1,7.81E-01
429.2,7.83E-01
429.3,7.86E-01
429.4,7.88E-01
429.5,7.91E-01
429.6,7.93E-01
429.7,7.95E-01
429.8,7.98E-01
429.9,8.00E-01
430,8.03E-01
430.1,8.05E-01
430.2,8.07E-01
430.3,8.09E-01
430.4,8.12E-01
430.5,8.14E-01
430.6,8.16E-01
430.7,8.18E-01
430.8,8.21E-01
430.9,8.23E-01
431,8.25E-01
431.1,8.27E-01
431.2,8.29E-01
431.3,8.31E-01
431.4,8.33E-01
431.5,8.35E-01
431.6,8.37E-01
431.7,8.39E-01
431.8,8.41E-01
431.9,8.43E-01
432,8.45E-01
432.1,8.47E-01
432.2,8.49E-01
432.3,8.51E-01
432.4,8.53E-01
432.5,8.55E-01
432.6,8.57E-01
432.7,8.59E-01
432.8,8.61E-01
432.9,8.63E-01
433,8.65E-01
433.1,8.67E-01
433.2,8.69E-01
433.3,8.71E-01
433.4,8.73E-01
433.5,8.75E-01
433.6,8.76E-01
433.7,8.78E-01
433.8,8.80E-01
433.9,8.82E-01
434,8.84E-01
434.1,8.86E-01
434.2,8.88E-01
434.3,8.90E-01
434.4,8.92E-01
434.5,8.94E-01
434.6,8.96E-01
434.7,8.98E-01
434.8,9.00E-01
434.9,9.02E-01
435,9.04E-01
435.1,9.06E-01
435.2,9.08E-01
435.3,9.10E-01
435.4,9.12E-01
435.5,9.14E-01
435.6,9.16E-01
435.7,9.18E-01
435.8,9.20E-01
435.9,9.22E-01
436,9.24E-01
436.1,9.26E-01
436.2,9.28E-01
436.3,9.30E-01
436.4,9.32E-01
436.5,9.34E-01
436.6,9.36E-01
436.7,9.38E-01
436.8,9.40E-01
436.9,9.42E-01
437,9.44E-01
437.1,9.46E-01
437.2,9.48E-01
437.3,9.50E-01
437.4,9.52E-01
437.5,9.54E-01
437.6,9.56E-01
437.7,9.57E-01
437.8,9.59E-01
437.9,9.61E-01
438,9.63E-01
438.1,9.65E-01
438.2,9.66E-01
438.3,9.68E-01
438.4,9.70E-01
438.5,9.71E-01
438.6,9.73E-01
438.7,9.75E-01
438.8,9.76E-01
438.9,9.78E-01
439,9.79E-01
439.1,9.80E-01
439.2,9.82E-01
439.3,9.83E-01
439.4,9.84E-01
439.5,9.86E-01
439.6,9.87E-01
439.7,9.88E-01
439.8,9.89E-01
439.9,9.90E-01
440,9.91E-01
440.1,9.92E-01
440.2,9.93E-01
440.3,9.94E-01
440.4,9.94E-01
440.5,9.95E-01
440.6,9.96E-01
440.7,9.96E-01
440.8,9.97E-01
440.9,9.97E-01
441,9.98E-01
441.1,9.98E-01
441.2,9.99E-01
441.3,9.99E-01
441.4,9.99E-01
441.5,9.99E-01
441.6,1.00E+00
441.7,1.00E+00
441.8,1.00E+00
441.9,1.00E+00
442,1.00E+00
442.1,1.00E+00
442.2,1.00E+00
442.3,1.00E+00
442.4,1.00E+00
442.5,1.00E+00
442.6,1.00E+00
442.7,9.99E-01
442.8,9.99E-01
442.9,9.99E-01
443,9.99E-01
443.1,9.99E-01
443.2,9.98E-01
443.3,9.98E-01
443.4,9.98E-01
443.5,9.97E-01
443.6,9.97E-01
443.7,9.97E-01
443.8,9.96E-01
443.9,9.96E-01
444,9.96E-01
444.1,9.95E-01
444.2,9.95E-01
444.3,9.94E-01
444.4,9.94E-01
444.5,9.94E-01
444.6,9.93E-01
444.7,9.93E-01
444.8,9.92E-01
444.9,9.92E-01
445,9.92E-01
445.1,9.91E-01
445.2,9.91E-01
445.3,9.90E-01
445.4,9.90E-01
445.5,9.89E-01
445.6,9.89E-01
445.7,9.89E-01
445.8,9.88E-01
445.9,9.88E-01
446,9.87E-01
446.1,9.87E-01
446.2,9.87E-01
446.3,9.86E-01
446.4,9.86E-01
446.5,9.85E-01
446.6,9.85E-01
446.7,9.84E-01
446.8,9.84E-01
446.9,9.83E-01
447,9.83E-01
447.1,9.82E-01
447.2,9.82E-01
447.3,9.81E-01
447.4,9.80E-01
447.5,9.80E-01
447.6,9.79E-01
447.7,9.78E-01
447.8,9.78E-01
447.9,9.77E-01
448,9.76E-01
448.1,9.76E-01
448.2,9.75E-01
448.3,9.74E-01
448.4,9.73E-01
448.5,9.72E-01
448.6,9.71E-01
448.7,9.70E-01
448.8,9.70E-01
448.9,9.69E-01
449,9.68E-01
449.1,9.66E-01
449.2,9.65E-01
449.3,9.64E-01
449.4,9.63E-01
449.5,9.62E-01
449.6,9.61E-01
449.7,9.59E-01
449.8,9.58E-01
449.9,9.57E-01
450,9.55E-01
450.1,9.54E-01
450.2,9.53E-01
450.3,9.51E-01
450.4,9.49E-01
450.5,9.48E-01
450.6,9.46E-01
450.7,9.45E-01
450.8,9.43E-01
450.9,9.41E-01
451,9.39E-01
451.1,9.38E-01
451.2,9.36E-01
451.3,9.34E-01
451.4,9.32E-01
451.5,9.30E-01
451.6,9.29E-01
451.7,9.27E-01
451.8,9.25E-01
451.9,9.23E-01
452,9.21E-01
452.1,9.19E-01
452.2,9.17E-01
452.3,9.15E-01
452.4,9.13E-01
452.5,9.11E-01
452.6,9.09E-01
452.7,9.07E-01
452.8,9.05E-01
452.9,9.03E-01
453,9.01E-01
453.1,8.99E-01
453.2,8.96E-01
453.3,8.94E-01
453.4,8.92E-01
453.5,8.90E-01
453.6,8.88E-01
453.7,8.86E-01
453.8,8.84E-01
453.9,8.82E-01
454,8.80E-01
454.1,8.78E-01
454.2,8.76E-01
454.3,8.74E-01
454.4,8.72E-01
454.5,8.70E-01
454.6,8.68E-01
454.7,8.66E-01
454.8,8.64E-01
454.9,8.62E-01
455,8.60E-01
455.1,8.58E-01
455.2,8.56E-01
455.3,8.55E-01
455.4,8.53E-01
455.5,8.51E-01
455.6,8.49E-01
455.7,8.47E-01
455.8,8.46E-01
455.9,8.44E-01
456,8.42E-01
456.1,8.40E-01
456.2,8.39E-01
456.3,8.37E-01
456.4,8.35E-01
456.5,8.34E-01
456.6,8.32E-01
456.7,8.30E-01
456.8,8.29E-01
456.9,8.27E-01
457,8.26E-01
457.1,8.24E-01
457.2,8.22E-01
457.3,8.21E-01
457.4,8.19E-01
457.5,8.18E-01
457.6,8.17E-01
457.7,8.15E-01
457.8,8.14E-01
457.9,8.12E-01
458,8.11E-01
458.1,8.09E-01
458.2,8.08E-01
458.3,8.07E-01
458.4,8.05E-01
458.5,8.04E-01
458.6,8.03E-01
458.7,8.02E-01
458.8,8.00E-01
458.9,7.99E-01
459,7.98E-01
459.1,7.97E-01
459.2,7.96E-01
459.3,7.94E-01
459.4,7.93E-01
459.5,7.92E-01
459.6,7.91E-01
459.7,7.90E-01
459.8,7.89E-01
459.9,7.88E-01
460,7.87E-01
460.1,7.86E-01
460.2,7.85E-01
460.3,7.84E-01
460.4,7.83E-01
460.5,7.82E-01
460.6,7.81E-01
460.7,7.80E-01
460.8,7.79E-01
460.9,7.78E-01
461,7.77E-01
461.1,7.76E-01
461.2,7.75E-01
461.3,7.74E-01
461.4,7.74E-01
461.5,7.73E-01
461.6,7.72E-01
461.7,7.71E-01
461.8,7.70E-01
461.9,7.69E-01
462,7.68E-01
462.1,7.68E-01
462.2,7.67E-01
462.3,7.66E-01
462.4,7.65E-01
462.5,7.64E-01
462.6,7.63E-01
462.7,7.62E-01
462.8,7.61E-01
462.9,7.60E-01
463,7.60E-01
463.1,7.59E-01
463.2,7.58E-01
463.3,7.57E-01
463.4,7.56E-01
463.5,7.55E-01
463.6,7.54E-01
463.7,7.53E-01
463.8,7.52E-01
463.9,7.51E-01
464,7.50E-01
464.1,7.49E-01
464.2,7.48E-01
464.3,7.47E-01
464.4,7.45E-01
464.5,7.44E-01
464.6,7.43E-01
464.7,7.42E-01
464.8,7.41E-01
464.9,7.40E-01
465,7.38E-01
465.1,7.37E-01
465.2,7.36E-01
465.3,7.34E-01
465.4,7.33E-01
465.5,7.32E-01
465.6,7.30E-01
465.7,7.29E-01
465.8,7.27E-01
465.9,7.26E-01
466,7.24E-01
466.1,7.23E-01
466.2,7.21E-01
466.3,7.20E-01
466.4,7.18E-01
466.5,7.17E-01
466.6,7.15E-01
466.7,7.13E-01
466.8,7.12E-01
466.9,7.10E-01
467,7.08E-01
467.1,7.06E-01
467.2,7.05E-01
467.3,7.03E-01
467.4,7.01E-01
467.5,6.99E-01
467.6,6.97E-01
467.7,6.95E-01
467.8,6.93E-01
467.9,6.92E-01
468,6.90E-01
468.1,6.88E-01
468.2,6.86E-01
468.3,6.84E-01
468.4,6.82E-01
468.5,6.80E-01
468.6,6.77E-01
468.7,6.75E-01
468.8,6.73E-01
468.9,6.71E-01
469,6.69E-01
469.1,6.67E-01
469.2,6.65E-01
469.3,6.62E-01
469.4,6.60E-01
469.5,6.58E-01
469.6,6.56E-01
469.7,6.53E-01
469.8,6.51E-01
469.9,6.49E-01
470,6.46E-01
470.1,6.44E-01
470.2,6.42E-01
470.3,6.39E-01
470.4,6.37E-01
470.5,6.34E-01
470.6,6.32E-01
470.7,6.30E-01
470.8,6.27E-01
470.9,6.25E-01
471,6.22E-01
471.1,6.20E-01
471.2,6.17E-01
471.3,6.15E-01
471.4,6.12E-01
471.5,6.09E-01
471.6,6.07E-01
471.7,6.04E-01
471.8,6.02E-01
471.9,5.99E-01
472,5.97E-01
472.1,5.94E-01
472.2,5.91E-01
472.3,5.89E-01
472.4,5.86E-01
472.5,5.83E-01
472.6,5.81E-01
472.7,5.78E-01
472.8,5.76E-01
472.9,5.73E-01
473,5.70E-01
473.1,5.68E-01
473.2,5.65E-01
473.3,5.62E-01
473.4,5.60E-01
473.5,5.57E-01
473.6,5.54E-01
473.7,5.51E-01
473.8,5.49E-01
473.9,5.46E-01
474,5.43E-01
474.1,5.41E-01
474.2,5.38E-01
474.3,5.35E-01
474.4,5.33E-01
474.5,5.30E-01
474.6,5.27E-01
474.7,5.24E-01
474.8,5.22E-01
474.9,5.19E-01
475,5.16E-01
475.1,5.14E-01
475.2,5.11E-01
475.3,5.08E-01
475.4,5.06E-01
475.5,5.03E-01
475.6,5.00E-01
475.7,4.98E-01
475.8,4.95E-01
475.9,4.92E-01
476,4.90E-01
476.1,4.87E-01
476.2,4.84E-01
476.3,4.82E-01
476.4,4.79E-01
476.5,4.76E-01
476.6,4.74E-01
476.7,4.71E-01
476.8,4.69E-01
476.9,4.66E-01
477,4.63E-01
477.1,4.61E-01
477.2,4.58E-01
477.3,4.56E-01
477.4,4.53E-01
477.5,4.51E-01
477.6,4.48E-01
477.7,4.45E-01
477.8,4.43E-01
477.9,4.40E-01
478,4.38E-01
478.1,4.35E-01
478.2,4.33E-01
478.3,4.31E-01
478.4,4.28E-01
478.5,4.26E-01
478.6,4.23E-01
478.7,4.21E-01
478.8,4.18E-01
478.9,4.16E-01
479,4.14E-01
479.1,4.11E-01
479.2,4.09E-01
479.3,4.06E-01
479.4,4.04E-01
479.5,4.02E-01
479.6,3.99E-01
479.7,3.97E-01
479.8,3.95E-01
479.9,3.93E-01
480,3.90E-01
480.1,3.88E-01
480.2,3.86E-01
480.3,3.84E-01
480.4,3.81E-01
480.5,3.79E-01
480.6,3.77E-01
480.7,3.75E-01
480.8,3.73E-01
480.9,3.71E-01
481,3.68E-01
481.1,3.66E-01
481.2,3.64E-01
481.3,3.62E-01
481.4,3.60E-01
481.5,3.58E-01
481.6,3.56E-01
481.7,3.54E-01
481.8,3.52E-01
481.9,3.50E-01
482,3.48E-01
482.1,3.46E-01
482.2,3.44E-01
482.3,3.42E-01
482.4,3.40E-01
482.5,3.38E-01
482.6,3.36E-01
482.7,3.34E-01
482.8,3.32E-01
482.9,3.30E-01
483,3.28E-01
483.1,3.26E-01
483.2,3.24E-01
483.3,3.22E-01
483.4,3.20E-01
483.5,3.18E-01
483.6,3.16E-01
483.7,3.14E-01
483.8,3.12E-01
483.9,3.11E-01
484,3.09E-01
484.1,3.07E-01
484.2,3.05E-01
484.3,3.03E-01
484.4,3.01E-01
484.5,2.99E-01
484.6,2.98E-01
484.7,2.96E-01
484.8,2.94E-01
484.9,2.92E-01
485,2.90E-01
485.1,2.89E-01
485.2,2.87E-01
485.3,2.85E-01
485.4,2.83E-01
485.5,2.81E-01
485.6,2.80E-01
485.7,2.78E-01
485.8,2.76E-01
485.9,2.74E-01
486,2.73E-01
486.1,2.71E-01
486.2,2.69E-01
486.3,2.67E-01
486.4,2.66E-01
486.5,2.64E-01
486.6,2.62E-01
486.7,2.61E-01
486.8,2.59E-01
486.9,2.57E-01
487,2.56E-01
487.1,2.54E-01
487.2,2.53E-01
487.3,2.51E-01
487.4,2.49E-01
487.5,2.48E-01
487.6,2.46E-01
487.7,2.45E-01
487.8,2.43E-01
487.9,2.41E-01
488,2.40E-01
488.1,2.38E-01
488.2,2.37E-01
488.3,2.35E-01
488.4,2.34E-01
488.5,2.32E-01
488.6,2.31E-01
488.7,2.30E-01
488.8,2.28E-01
488.9,2.27E-01
489,2.25E-01
489.1,2.24E-01
489.2,2.22E-01
489.3,2.21E-01
489.4,2.20E-01
489.5,2.18E-01
489.6,2.17E-01
489.7,2.16E-01
489.8,2.14E-01
489.9,2.13E-01
490,2.12E-01
490.1,2.11E-01
490.2,2.09E-01
490.3,2.08E-01
490.4,2.07E-01
490.5,2.06E-01
490.6,2.04E-01
490.7,2.03E-01
490.8,2.02E-01
490.9,2.01E-01
491,2.00E-01
491.1,1.99E-01
491.2,1.97E-01
491.3,1.96E-01
491.4,1.95E-01
491.5,1.94E-01
491.6,1.93E-01
491.7,1.92E-01
491.8,1.91E-01
491.9,1.90E-01
492,1.89E-01
492.1,1.88E-01
492.2,1.87E-01
492.3,1.86E-01
492.4,1.85E-01
492.5,1.84E-01
492.6,1.83E-01
492.7,1.82E-01
492.8,1.81E-01
492.9,1.80E-01
493,1.79E-01
493.1,1.78E-01
493.2,1.77E-01
493.3,1.76E-01
493.4,1.75E-01
493.5,1.74E-01
493.6,1.73E-01
493.7,1.72E-01
493.8,1.71E-01
493.9,1.70E-01
494,1.69E-01
494.1,1.68E-01
494.2,1.67E-01
494.3,1.67E-01
494.4,1.66E-01
494.5,1.65E-01
494.6,1.64E-01
494.7,1.63E-01
494.8,1.62E-01
494.9,1.61E-01
495,1.61E-01
495.1,1.60E-01
495.2,1.59E-01
495.3,1.58E-01
495.4,1.57E-01
495.5,1.56E-01
495.6,1.56E-01
495.7,1.55E-01
495.8,1.54E-01
495.9,1.53E-01
496,1.52E-01
496.1,1.52E-01
496.2,1.51E-01
496.3,1.50E-01
496.4,1.49E-01
496.5,1.48E-01
496.6,1.48E-01
496.7,1.47E-01
496.8,1.46E-01
496.9,1.45E-01
497,1.45E-01
497.1,1.44E-01
497.2,1.43E-01
497.3,1.42E-01
497.4,1.42E-01
497.5,1.41E-01
497.6,1.40E-01
497.7,1.39E-01
497.8,1.39E-01
497.9,1.38E-01
498,1.37E-01
498.1,1.36E-01
498.2,1.36E-01
498.3,1.35E-01
498.4,1.34E-01
498.5,1.34E-01
498.6,1.33E-01
498.7,1.32E-01
498.8,1.31E-01
498.9,1.31E-01
499,1.30E-01
499.1,1.29E-01
499.2,1.29E-01
499.3,1.28E-01
499.4,1.27E-01
499.5,1.26E-01
499.6,1.26E-01
499.7,1.25E-01
499.8,1.24E-01
499.9,1.24E-01
500,1.23E-01
500.1,1.22E-01
500.2,1.21E-01
500.3,1.21E-01
500.4,1.20E-01
500.5,1.19E-01
500.6,1.19E-01
500.7,1.18E-01
500.8,1.17E-01
500.9,1.17E-01
501,1.16E-01
501.1,1.15E-01
501.2,1.14E-01
501.3,1.14E-01
501.4,1.13E-01
501.5,1.12E-01
501.6,1.12E-01
501.7,1.11E-01
501.8,1.10E-01
501.9,1.10E-01
502,1.09E-01
502.1,1.08E-01
502.2,1.08E-01
502.3,1.07E-01
502.4,1.06E-01
